const uint8_t bossScreenBG[5000] = {0xa0,	0x28,	0xf0,	0x00,	0x00,	0x00,	0x00,	0x80,	0x2a,	0x00,	0x00,	0x00,	0xa0,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x28,	0x00,	0x00,	0x28,	0x00,	0x00,	0x0a,	0x3c,	0x00,	0x00,	0x00,	0x00,	0xa0,	0x00,	
0xa0,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0xf8,	0xbe,	0xa8,	0x00,	0xaa,	0x02,	0xa8,	0x00,	0x3c,	0x80,	0x82,	0x82,	0xfa,	0x80,	
0x2a,	0x00,	0x00,	0x80,	0x07,	0xa0,	0x0a,	0xbe,	0x0a,	0xa8,	0x0f,	0x2a,	0x00,	0xaa,	0x00,	0x00,	
0xf0,	0x2a,	0x40,	0x0b,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0xf0,	0x3c,	0xf0,	0x00,	0x0f,	0x0f,	0x4f,	0x01,	0x3c,	0xc0,	0xc3,	0xf3,	
0xf0,	0xf0,	0xf0,	0x00,	0x00,	0x78,	0x00,	0x3c,	0x00,	0x3c,	0x00,	0x0f,	0x0f,	0x3c,	0xc0,	0xc3,	
0x03,	0x00,	0xf0,	0xf0,	0x00,	0xb4,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xf8,	0xbe,	0xf0,	0x00,	0x0f,	0x0f,	0x0f,	0x00,	0x3c,	0xc0,	
0xc3,	0xf3,	0xf0,	0xf0,	0x55,	0x00,	0x00,	0xd0,	0x02,	0x50,	0x0d,	0x3c,	0x00,	0x0f,	0x0f,	0x3c,	
0xc0,	0xc3,	0x03,	0x00,	0xf0,	0xf0,	0x00,	0x1e,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xf0,	0x3c,	0xf8,	0x0a,	0x0f,	0x0f,	0xed,	0x81,	
0xbe,	0x42,	0xeb,	0xd3,	0xfa,	0xd0,	0x2a,	0x00,	0x00,	0x00,	0x2d,	0xa8,	0x0e,	0xb4,	0x0a,	0xad,	
0x0f,	0xbe,	0x42,	0xeb,	0x01,	0x3c,	0xf0,	0xf0,	0xe0,	0x01,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xc0,	0x03,	
0x00,	0x00,	0x28,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0f,	0x00,	0x00,	0x00,	0x0a,	0xa0,	
0x00,	0x00,	0x00,	0x80,	0x02,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0xa8,	0x02,	0xa8,	0x02,	0xbe,	0x0a,	0x00,	0x80,	0xaa,	0x02,	0xaa,	0xa0,	0x0a,	0xa0,	0x2a,	0x00,	
0x03,	0xc0,	0x03,	0x00,	0x00,	0xf0,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0xc0,	0x03,	0x0c,	0x0f,	0x3c,	0x00,	0x00,	0xc0,	0x33,	0x0f,	0xc0,	0x03,	0x0f,	0xf0,	
0xf0,	0xc0,	0x00,	0x00,	0x0f,	0x00,	0x00,	0x78,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0xc0,	0x03,	0x0c,	0x0f,	0x3c,	0x00,	0x00,	0xc0,	0x33,	0x8f,	0xd7,	0x03,	
0x0f,	0xf0,	0xf0,	0xc0,	0x00,	0x00,	0x0f,	0x00,	0x00,	0x2d,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xe8,	0x2b,	0x0c,	0x0f,	0xb4,	0x0a,	0x00,	0xc0,	0x13,	0x4f,	
0xeb,	0xa3,	0xaf,	0xf0,	0xf0,	0x40,	0x02,	0x80,	0x07,	0x00,	0x00,	0xf0,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0b,	0xe0,	0x01,	0x00,	0x00,	0xd0,	0x02,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0a,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xc0,	0x03,	0x00,	0x05,	0x50,	0x0f,	0x00,	0x00,	0x00,	
0x00,	0x80,	0x07,	0xe0,	0x03,	0xb4,	0x00,	0x00,	0x00,	0x78,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xc0,	0x23,	0xcf,	0xd7,	0x52,	0x0f,	0x00,	0x0f,	0xe0,	
0x2d,	0x00,	0x00,	0xe0,	0x01,	0xd5,	0x03,	0xd0,	0x02,	0x00,	0x00,	0x3c,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xc0,	0x33,	0xcf,	0xc3,	0x03,	0x0f,	0x00,	
0x0f,	0xf0,	0x3e,	0x00,	0x00,	0xf0,	0x00,	0xc0,	0x03,	0xc0,	0x03,	0x00,	0x80,	0x07,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x40,	0x9b,	0xc7,	0xc3,	0x03,	
0x0f,	0x00,	0x0f,	0xf0,	0x00,	0x00,	0x00,	0xf0,	0x00,	0xc0,	0x03,	0xc0,	0x03,	0x00,	0x00,	0x2d,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x45,	0x41,	
0x41,	0x51,	0x55,	0x50,	0x55,	0x40,	0x05,	0x00,	0x00,	0xc0,	0x03,	0x40,	0x01,	0xf0,	0x00,	0x00,	
0x00,	0x3c,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x05,	0x00,	0x00,	0x14,	
0x00,	0x00,	0x00,	0x50,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xc0,	
0x03,	0x00,	0x00,	0x28,	0x00,	0xa8,	0x02,	0xa0,	0x80,	0xa2,	0xa0,	0x2a,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x0a,	0xa8,	0x02,	0x0a,	0x02,	0x0a,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xa0,	0x0a,	0x28,	
0x28,	0xa8,	0x02,	0xaa,	0x02,	0xbe,	0x0a,	0x0f,	0x00,	0x3c,	0xc0,	0xf3,	0xf0,	0xf0,	0x80,	0x2a,	
0xa0,	0x2a,	0xa0,	0x2a,	0xc0,	0x01,	0x0f,	0x0f,	0x0f,	0x03,	0x3c,	0x00,	0xa8,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xf0,	
0x3c,	0xbc,	0x15,	0xc0,	0x03,	0x0f,	0x0f,	0x3c,	0x00,	0xaf,	0x02,	0x0f,	0x00,	0x00,	0xf0,	0x7a,	
0xf0,	0xf0,	0x3c,	0x00,	0x3c,	0x00,	0x38,	0x00,	0xa0,	0x07,	0x00,	0x00,	0xf0,	0x00,	0x54,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xf0,	0x3c,	0x3c,	0x00,	0xc0,	0x03,	0x0f,	0x0f,	0x3c,	0x00,	0x0f,	0x00,	0x0f,	0x00,	0x00,	
0xf0,	0xf0,	0xf0,	0xf0,	0x50,	0x2d,	0x50,	0x2d,	0x90,	0x00,	0x0a,	0x0f,	0x00,	0x00,	0xf0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0xf0,	0x1e,	0x3c,	0x00,	0xe8,	0x0b,	0x0f,	0x0f,	0xb4,	0x0a,	0x0f,	0x00,	0x2d,	
0x00,	0x00,	0xf0,	0x7a,	0xd0,	0x7a,	0xa8,	0x1e,	0xa8,	0x1e,	0x40,	0x0b,	0xad,	0x07,	0x00,	0x00,	
0x78,	0x00,	0xfc,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0xf0,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xb4,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x1e,	0x00,	0x78,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x50,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
